"nummer";"type";"route";"bijz"
"100";"ICE (NS International)";"Amsterdam Centraal – Utrecht Centraal – Arnhem – Basel SBB";"Rijdt 1 keer per dag"
"120";"ICE (NS International)";"Amsterdam Centraal – Utrecht Centraal – Arnhem –Frankfurt (Main) Flughafen – Frankfurt (Main) Hbf";"Wordt aangevuld door de serie 100"
"140";"Intercity (NS International/ DB Fernverkehr)";"Amsterdam Centraal – Amersfoort – Deventer – Hengelo –Bad Bentheim – Rheine – Osnabrück Hbf – Hannover Hbf –Berlin Hbf – Berlin Ostbahnhof";"Stopt alternerend te Bünde (Westf) of Bad Oeynhausen"
"400";"CityNightLine";"Amsterdam Centraal – Utrecht Centraal – Arnhem – Zürich HB (– Brig) / München Hbf (– Garmisch-Partenkirchen)";""
"440";"EuroNight";"Amsterdam Centraal – Utrecht Centraal – Arnhem – Praag /Kopenhagen / Minsk";""
"500";"Intercity";"Rotterdam Centraal – Utrecht Centraal – Amersfoort –Zwolle – Groningen";"Vormt tussen Rotterdam Centraal en Zwolle een halfuursdienst met serie 12500. Vormt tussen Zwolle en Groningen een halfuursdienst met serie 700. Stopt tussen Zwolle en Groningen alleen 's morgens vroeg en 's avonds laat op alle stations."
"700";"Intercity";"Den Haag Centraal – Schiphol – Lelystad Centrum – Zwolle– Groningen";"Vormt tussen Den Haag Centraal en Zwolle een halfuursdienst met serie 12700. Vormt tussen Zwolle en Groningen een halfuursdienst met serie 500. Stopt tussen Zwolle en Groningen alleen 's morgens vroeg en 's avonds laat op alle stations. In weekend en 's avonds vaak gecombineerd met serie 2600 tot serie 12600."
"800";"Intercity";"Maastricht – Sittard – Roermond – Eindhoven – 's-Hertogenbosch – Utrecht Centraal – Amsterdam Centraal –Alkmaar – (Schagen)";"'s Avonds en op zondag tot Amsterdam Centraal. Rijdt alleen in de spits van en naar Schagen."
"900";"Intercity direct";"Amsterdam Centraal – Schiphol – Rotterdam Centraal –Breda";"Tussen Schiphol en Rotterdam is een toeslag verschuldigd."
"1000";"Intercity direct";"Amsterdam Centraal – Schiphol – Rotterdam Centraal";"Sinds 7 oktober 2013 tweemaal per dag per richting om treinserie 900 tussen Amsterdam en Rotterdam in de spits te ontlasten. Tussen Schiphol en Rotterdam is een toeslag verschuldigd."
"1400";"Intercity";"Utrecht Centraal – Amsterdam Centraal – Schiphol – Den Haag HS – Rotterdam Centraal";"Nachtnet. De treinserie 21400 voor de trajectverlengingen Rotterdam Centraal – Eindhoven en Utrecht Centraal – Eindhoven rijden uitsluitend in de nachten volgend op vrijdag en zaterdag. In het eerste deel van de nachten volgend op woensdag en donderdag stopt de trein in Gouda in plaats van Delft. Daarnaast worden bussen ingezet op het traject Rotterdam Centraal – Delft – Den Haag HS."
"1452";"Intercity";"Utrecht Centraal – Gouda – Rotterdam Centraal";"Nachtnet. Rijdt van Utrecht Centraal naar Rotterdam Centraal via Gouda, 1x per nacht in de nachten volgend op vrijdag en zaterdag."
"1500";"Intercity";"Enkhuizen – Hoorn – Amsterdam Centraal – Hilversum –Amersfoort – (Deventer)";"Rijdt in de spits (en 1x/2 uur in het dal) van/naar Deventer. Stopt niet in Zaandam"
"1600";"Intercity";"Schiphol – Amersfoort – Deventer – Hengelo – Enschede";""
"1700";"Intercity";"Den Haag Centraal – Utrecht Centraal – Amersfoort –Deventer – Hengelo – Enschede";""
"1900";"Intercity";"Den Haag Centraal – Rotterdam Centraal – Dordrecht –Breda – Eindhoven – Helmond – Deurne – Venlo";""
"2000";"Intercity";"Den Haag Centraal – Gouda – Utrecht Centraal";"Rijdt niet na 21:00."
"2100";"Intercity";"Amsterdam Centraal – Haarlem – Leiden Centraal – Den Haag Centraal";""
"2200";"Intercity";"Amsterdam Centraal – Haarlem – Leiden Centraal – Den Haag HS – Rotterdam Centraal – Dordrecht";""
"2500";"Lokale trein(NMBS)";"Roosendaal – Antwerpen-Centraal – Antwerpen-Berchem –Puurs";"In het weekend via Mechelen naar Brussel-Nationaal-Luchthaven"
"2600";"Intercity";"Lelystad Centrum – Amsterdam Centraal – Schiphol – Leiden Centraal – Den Haag HS – Rotterdam Centraal – Dordrecht– Roosendaal – Vlissingen";"Vormt 's morgens en 's avonds enkele malen een deeltraject van serie 12600."
"2800";"Intercity";"Rotterdam Centraal – Gouda – Utrecht Centraal";"Rijdt niet na 21:00 en in het weekend"
"3000";"Intercity";"Nijmegen – Arnhem – Ede-Wageningen – Utrecht Centraal –Amsterdam Centraal – Alkmaar – Den Helder";"Stopt na 21.00 uur ook op Driebergen-Zeist. Stopt alleen 's avonds en op zondag in Heiloo"
"3100";"Intercity";"Schiphol – Utrecht Centraal – Ede-Wageningen – Arnhem –Nijmegen";"Rijdt niet in de avonduren"
"3300";"Sprinter";"Hoofddorp – Schiphol – Zaandam – Purmerend – Hoorn Kersenboogerd";""
"3400";"Intercity";"Haarlem – Alkmaar – Hoorn";"Rijdt niet na 20.00 uur. Na 20.00 uur wordt deze route gereden met de 14800."
"3500";"Intercity";"Schiphol – Utrecht Centraal – 's-Hertogenbosch – Eindhoven– Heerlen";"'s Avonds tot Eindhoven."
"3600";"Intercity";"Roosendaal – Breda – Tilburg – 's-Hertogenbosch –Nijmegen – Arnhem – Zutphen – Deventer – Zwolle";""
"3800";"Sneltrein(Arriva)";"Zwolle – Emmen";"Onderdeel van de Vechtdallijnen."
"4000";"Sprinter";"Uitgeest – Zaandam – Amsterdam Centraal – Breukelen –Woerden – Gouda – Rotterdam Centraal";""
"4100";"Sprinter";"Rotterdam Centraal – Maassluis – Hoek van Holland Haven(– Hoek van Holland Strand)";"Rijdt tussen Hoek van Holland Haven en Hoek van Holland Strand slechts tussen 8:30 en 21 uur."
"4200";"Sprinter";"Rotterdam Centraal – Maassluis – Maassluis West";"Rijdt niet na 19.00 uur en op zondag. Op vrijdagavond rijdt deze treinserie wel."
"4300";"Sprinter";"(Leiden Centraal – ) Hoofddorp – Schiphol – Weesp –Almere Centrum – Almere Oostvaarders";"Rijdt alleen in de spits van/naar Leiden Centraal, enkele ritten naar Lelystad C en Den Haag C"
"4400";"Sprinter";"'s-Hertogenbosch – Nijmegen";"Gekoppeld aan treinserie 9600 's-Hertogenbosch - Deurne"
"4600";"Sprinter";"Amsterdam Centraal – Weesp – Almere Centrum – Lelystad Centrum – Zwolle";""
"4700";"Sprinter";"Uitgeest – Zaandam – Amsterdam Centraal";"In de spits gekoppeld aan Sprinter 7400 van/naar Rhenen"
"4800";"Sprinter";"Amsterdam Centraal – Haarlem – Uitgeest";"Wordt na 20.00 uur vervangen door de 14800"
"4900";"Sprinter";"Utrecht Centraal – Hilversum – Almere Centrum – Almere Oostvaarders";"Stopt niet in Hollandsche Rading, Hilversum Media Park en Bussum Zuid."
"5000";"Sprinter";"Den Haag Centraal – Den Haag HS – Delft – Rotterdam Centraal – Dordrecht – Breda";"Rijdt niet 's avonds na 21:00 en in het weekend."
"5100";"Sprinter";"Den Haag Centraal – Den Haag HS – Delft – Rotterdam Centraal – Dordrecht – Roosendaal";""
"5200";"Sprinter";"Tilburg Universiteit – Tilburg – Boxtel – Eindhoven";""
"5300";"Intercity(NMBS)";"Maastricht – Wezet – Luik-Guillemins – Tongeren –Diepenbeek – Hasselt";"De NMBS rijdt op het Nederlands traject onder de verantwoording en de hoofdrailnet concessie van NS."
"5400";"Sprinter";"Amsterdam Centraal – Haarlem – Zandvoort aan Zee";""
"5500";"Sprinter";"Utrecht Centraal – Den Dolder – Baarn";""
"5600";"Sprinter";"Utrecht Centraal – Amersfoort – Zwolle";""
"5700";"Sprinter";"Utrecht Centraal – Hilversum – Weesp – Schiphol – Leiden Centraal – Den Haag Centraal";""
"5800";"Sprinter";"Hoofddorp – Schiphol – Amsterdam Sloterdijk – Amsterdam Centraal – Weesp – Hilversum – Amersfoort – (Amersfoort Vathorst)";"Rijdt 's avonds na 20:00 en in het weekend niet tussen Amersfoort en Amersfoort Vathorst."
"6000";"Sprinter";"Utrecht Centraal – Geldermalsen – Tiel";"Stopt richting Utrecht Centraal niet te Utrecht Lunetten."
"6100";"Sprinter";"Woerden – Utrecht Centraal";"Rijdt niet na 20.00 uur en in het weekend."
"6300";"Sprinter";"(Den Haag Centraal – ) Leiden Centraal – Heemstede-Aerdenhout – Haarlem";"Rijdt 's avonds na 20:00 en in het weekend tot Leiden Centraal."
"6400";"Sprinter";"Eindhoven – Weert";""
"6800";"Sprinter";"Maastricht Randwyck – Maastricht – Sittard – Roermond";""
"6900";"Sprinter";"Heerlen – Sittard";""
"7000";"Sprinter";"Apeldoorn – Deventer – Almelo – Hengelo – Enschede";"Rijdt 's avonds en op zondag niet tussen Almelo en Enschede."
"7400";"Sprinter";"(Amsterdam Centraal – ) Breukelen – Utrecht Centraal –Driebergen-Zeist – Rhenen";"In de spits gekoppeld aan Sprinter 4700 van/naar Uitgeest. 's Nachts rijdt één trein naar Heerhugowaard."
"7500";"Sprinter";"Ede-Wageningen – Arnhem";""
"7600";"Sprinter";"Nijmegen – Arnhem – Zutphen";""
"7900";"Sprinter";"Zwolle – Almelo – Hengelo – Enschede";""
"8000";"Stoptrein(Arriva)";"Zwolle – Mariënberg – Emmen";"Onderdeel van de Vechtdallijnen."
"8500";"Sprinter";"Zwolle – Kampen (Kamperlijntje)";"Rijdt zondag tot 13:30 1x/uur, daarbuiten 2x/uur"
"8800";"Intercity";"Leiden Centraal – Alphen aan den Rijn – Woerden – Utrecht Centraal";""
"9000";"Sprinter";"Leeuwarden – Meppel";"Niet na 20:00 uur en in het weekend."
"9100";"Sprinter";"Zwolle – Meppel – Assen – Groningen";""
"9200";"Intercity (NS International)";"Amsterdam Centraal – Schiphol – Den Haag HS – Rotterdam Centraal – Dordrecht – Roosendaal – Antwerpen-Centraal –Antwerpen-Berchem – Brussel-Nationaal-Luchthaven –Brussel-Noord – Brussel-Centraal – Brussel-Zuid/Midi";"Beneluxtrein"
"9300";"Thalys (NS International)";"Amsterdam Centraal – Schiphol – Rotterdam Centraal –Antwerpen-Centraal – Brussl - Zuid – Paris Nord";"Diverse ritten alleen tussen Amsterdam en Brussel"
"9500";"Sprinter";"Alphen aan den Rijn – Gouda";"Rijdt buiten de spitsuren, in de spits rijdt de 19500 als vervanger"
"9600";"Sprinter";"'s-Hertogenbosch – Boxtel – Eindhoven – Helmond – Deurne";"Gekoppeld aan treinserie 4400 Nijmegen - 's-Hertogenbosch."
"9700";"Sprinter";"Rotterdam Centraal – Gouda – Gouda Goverwelle";"Rijdt alleen in de spits."
"9800";"Sprinter";"Den Haag Centraal – Gouda – Utrecht Centraal";"Stopt na 20:00 uur en in het weekend ook op Utrecht Leidsche Rijn"
"9900";"Thalys (NS International)";"Amsterdam Centraal – Schiphol – Rotterdam Centraal –Antwerpen-Centraal – Brussel-Zuid – Lille Europe";"Rijdt 1-2x/dag"
"11600";"Intercity";"Schiphol – Amsterdam Zuid – Duivendrecht – Hilversum –Amersfoort – Amersfoort Schothorst";"Vormt tussen Schiphol en Amersfoort een halfuursdienst met serie 1600"
"11700";"Intercity";"Amersfoort Schothorst – Amersfoort – Utrecht Centraal –Gouda – Den Haag Centraal";""
"11900";"Regionalbahn(DB Regio NRW)";"Heerlen – Landgraaf – [ / Eschweiler-St. Jöris – ]Herzogenrath – Aachen Hbf – Stolberg Hbf – [ Stolberg Altstadt / ] Langerwehe – Düren – ( Heimbach)";"'s Zomers door naar Heimbach."
"12500";"Intercity";"Rotterdam Centraal – Utrecht Centraal – Amersfoort –Zwolle – Leeuwarden";"Vormt tussen Rotterdam Centraal en Zwolle een halfuursdienst met serie 500. Stopt tussen Zwolle en Leeuwarden alleen soms 's morgens vroeg en 's avonds laat op alle stations."
"12600";"Intercity";"Vlissingen – Roosendaal – Dordrecht – Rotterdam Centraal– Den Haag HS – Schiphol – Amsterdam Centraal – Lelystad Centrum – Zwolle – Leeuwarden/Groningen";"Rijdt 's morgens en 's avonds enkele malen. Combinatie van de serie 2600 en het deeltraject ten noorden van Lelystad van de series 700/12700."
"12700";"Intercity";"Den Haag Centraal – Schiphol – Lelystad Centrum – Zwolle– Leeuwarden";"Vormt tussen Den Haag Centraal en Zwolle een halfuursdienst met serie 700. Vormt tussen Zwolle en Leeuwarden een halfuursdienst met serie 12500. Stopt vanaf Zwolle op alle tussengelegen stations, om zo een halfuursdienst te creëren met serie 9000."
"12800";"Intercity";"Rotterdam Centraal – Gouda";"Rijdt alleen in het weekend en word in Gouda gecombineerd met de serie (1)1700"
"13600";"Sprinter";"Breda – Tilburg – 's-Hertogenbosch";"Vanaf 's-Hertogenbosch verder als 16000 naar Utrecht Centraal."
"13800";"Sneltrein(Arriva)";"Zwolle – Coevorden";"Rijdt allen tijdens de spits en is onderdeel van de Vechtdallijnen."
"14000";"Sprinter";"Rotterdam Centraal – Gouda – Utrecht Centraal";"Rijdt alleen 's morgens vroeg en alleen richting Rotterdam."
"14100";"Sprinter";"Rotterdam Centraal – Vlaardingen Centrum";"Vier keer per uur. Rijdt uitsluitend in de spits."
"14500";"Intercity";"Amsterdam Centraal – Hoorn – Enkhuizen";"Rijdt alleen in de spits. Stopt niet in Hoorn Kersenboogerd."
"14800";"Sprinter";"Amsterdam Centraal – Haarlem – Beverwijk – Uitgeest –Castricum – Alkmaar – (Hoorn)";"Rijdt alleen 's avonds. Rijdt tussen Alkmaar en Hoorn één keer per uur."
"15400";"Sprinter";"Amsterdam Centraal – Haarlem – Zandvoort aan Zee";"Extra strandtrein, rijdt alleen in de zomerperiode."
"16000";"Sprinter";"Utrecht Centraal – Geldermalsen – 's-Hertogenbosch";"Vanaf 's-Hertogenbosch verder als treinserie 13600 naar Breda."
"17400";"Sprinter";"Breukelen – Utrecht Centraal ( – Driebergen-Zeist –Veenendaal Centrum)";"Rijdt alleen in de spits."
"17600";"Sprinter";"Nijmegen – Wijchen";"Rijdt alleen in de spits"
"17800";"Stoptrein(Arriva)";"Zutphen – Apeldoorn";""
"19500";"Sprinter";"Leiden Centraal – Alphen aan den Rijn – Gouda";"Rijdt alleen in de spits"
"19800";"Sprinter";"Den Haag Centraal – Gouda – Gouda Goverwelle";"Rijdt niet 's avonds na 20.00 uur en in het weekend."
"20070";"Regional-Express(Maas-Wupper-Express) (Eurobahn)";"Venlo – Mönchengladbach Hbf – Neuss Hbf – Düsseldorf Hbf – Wuppertal Hbf – Hagen Hbf – Hamm (Westf)";""
"20100";"Stoptrein(Arriva)";"Groningen – Zuidbroek – Bad Nieuweschans – Leer (Ostfr.)";"Sinds 16 november 2012, ook wel Wiederline genoemd"
"20180";"Regionalbahn(DB Regio)";"Enschede – Münster (Westf) Hbf";""
"20230";"Regionalbahn(DB Regio)";"Enschede – Dortmund Hbf";""
"21400";"Intercity";""Eindhoven – Utrecht Centraal";" Rotterdam Centraal –Eindhoven"";"Nachtnet. Rijdt alleen in de nachten volgend op vrijdag en zaterdag."
"28300";"Sprinter";"Utrecht Centraal – Utrecht Maliebaan";"Trein naar het Spoorwegmuseum, alleen als dit open is (niet op maandag, behalve tijdens de schoolvakanties)"
"30700";"Stoptrein(Breng)";"Arnhem – Doetinchem";"Rijdt onder de naam brengdirect en rijdt niet in de avonduren (na 20.00 uur) en het weekend. Verzorgt samen met Arriva een kwartiersdienst tussen Arnhem en Doetinchem."
"30800";"Stoptrein(Arriva)";"Winterswijk – Zutphen";""
"30900";"Stoptrein(Arriva)";"Arnhem – Doetinchem – Winterswijk";"Verzorgt samen met brengdirect doordeweeks tot 20.00 uur een kwartiersdienst tussen Arnhem en Doetinchem."
"31000";"Stoptrein(Arriva)";"Almelo – Mariënberg";""
"31100";"Stoptrein(Arriva)";"Arnhem – Elst – Tiel";"Stopt niet te Arnhem Zuid"
"31200";"Stoptrein(Syntus Twente)";"Zutphen – Hengelo – Oldenzaal";"Rijdt onder de naam Twents."
"31300";"Stoptrein(Connexxion)";"Amersfoort – Barneveld Centrum – Ede-Wageningen";"Onderdeel van de Valleilijn."
"31400";"Stoptrein(Connexxion)";"Amersfoort – Barneveld Centrum – Barneveld Zuid";"Onderdeel van de Valleilijn."
"32000";"Stoptrein(Veolia)";"Maastricht Randwyck – Maastricht – Heerlen – Landgraaf –Kerkrade Centrum";""
"32100";"Sneltrein(Veolia)";"Maastricht – Heerlen";""
"32200";"Stoptrein(Veolia)";"Nijmegen – Venray – Venlo – Roermond";""
"32300";"Stoptrein(Veolia)";"Nijmegen – Venray ( – Venlo)";"Rijdt uitsluitend in de spits. De eerste twee ritten richting Nijmegen beginnen vanaf Venlo en de laatste drie ritten vanaf Nijmegen gaan tot Venlo."
"32400";"Stoptrein(Veolia)";"Cuijk – Nijmegen";"Rijdt uitsluitend in de ochtendspits naar Nijmegen."
"36700";"Stoptrein(Arriva)";"Dordrecht – Gorinchem – Geldermalsen";""
"36800";"Stoptrein(Arriva)";"Dordrecht – Gorinchem";"Stopt niet in Hardinxveld Blauwe Zoom"
"37000";"Stoptrein(Arriva)";"Leeuwarden – Sneek";"Rijdt 's avonds na 20:00 en op zondag niet"
"37100";"Stoptrein(Arriva)";"Leeuwarden – Sneek – Stavoren";""
"37200";"Stoptrein(Arriva)";"Leeuwarden – Harlingen Haven";""
"37300";"Sneltrein(Arriva)";"Leeuwarden – Groningen";""
"37400";"Stoptrein(Arriva)";"Leeuwarden – Groningen";"Enkele treinen per dag stoppen in Leeuwarden Achter de Hoven. In de ochtendspits rijden er enkele extra treinen tussen Zuidhorn en Groningen"
"37500";"Stoptrein(Arriva)";"Groningen – Zuidbroek – Winschoten – Bad Nieuweschans";"Alle treinen tussen Groningen en Winschoten"
"37600";"Stoptrein(Arriva)";"Groningen – Roodeschool";""
"37700";"Stoptrein(Arriva)";"Groningen – Delfzijl";""
"37800";"Stoptrein(Arriva)";"Groningen – Veendam";""
